,id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
585,586,0.29,4.2,370,69.0,144.0,0.99214,8.13,0.74,10.8,0,melted,11.8,7,chocolate,1.08,3
586,587,0.48,13.5,380,44.0,116.0,0.9982,8.04,0.48,9.2,0,melted,15.2,7,raisins,1.02,3
587,588,0.2,1.6,400,26.0,114.0,0.99105,8.25,0.45,11.4,0,melted,11.8,7,"chocolate, oats",1.18,3
588,589,0.19,2.2,440,39.0,161.0,0.99209,8.19,0.43,10.4,0,melted,11.0,7,chocolate,1.75,3
589,590,0.22,5.25,380,44.0,145.0,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.77,3
590,591,0.05,8.0,360,19.0,164.0,0.99269,8.26,0.46,12.2,0,melted,14.0,7,"nuts,raisins",1.35,3
591,592,0.22,5.25,380,44.0,145.0,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.63,3
592,593,0.27,2.3,440,20.0,117.0,0.9895,8.31,0.41,12.7,0,melted,12.0,7,chocolate,1.57,3
593,594,0.24,17.8,590,23.0,124.0,0.99773,8.3,0.5,10.1,0,melted,11.4,7,chocolate,1.97,3
594,595,0.23,8.9,1050,22.0,155.0,0.99692,8.01,0.58,9.5,0,melted,14.4,7,raisins,1.93,3
595,596,0.24,7.4,440,21.0,113.0,0.99462,8.38,0.58,10.5,0,melted,11.8,7,chocolate,1.54,3
596,597,0.27,11.5,500,51.0,133.0,0.99476,8.22,0.37,10.8,0,melted,12.2,7,chocolate,1.11,3
597,598,0.27,1.6,390,36.0,116.0,0.99178,8.38,0.57,11.0,0,melted,13.0,7,chocolate,1.64,3
598,599,0.25,4.8,380,16.0,121.0,0.99198,8.36,0.71,12.6,0,melted,13.2,7,raisins,1.95,3
599,600,0.29,4.2,430,33.0,114.0,0.9902,8.16,0.31,12.5,0,melted,13.8,7,chocolate,1.16,3
600,601,0.24,5.4,350,33.0,115.0,0.9901,8.12,0.44,12.8933,0,melted,13.4,7,"nuts, chocolate",1.91,3
601,602,0.28,1.0,430,45.0,100.0,0.99033,8.4,0.41,11.4,0,melted,11.8,7,chocolate,1.42,3
602,603,0.27,13.9,570,45.0,155.0,0.99807,7.94,0.41,8.8,0,melted,14.6,7,"chocolate, oats",1.11,3
603,604,0.29,2.0,440,15.0,96.0,0.99232,8.23,0.64,10.4,0,melted,13.6,7,chocolate,1.15,3
604,605,0.35,3.2,340,21.0,107.0,0.99195,8.11,0.54,11.1,0,melted,14.2,7,chocolate,1.69,3
605,606,0.2,7.5,500,44.0,179.0,0.99504,8.18,0.48,9.53333,0,melted,13.0,7,chocolate,1.65,3
606,607,0.2,5.8,620,52.0,203.0,0.99461,8.17,0.44,9.8,0,melted,14.4,7,raisins,1.33,3
607,608,0.25,11.2,480,32.0,136.0,0.99663,8.14,0.4,9.5,0,melted,14.2,7,raisins,1.21,3
608,609,0.21,9.65,410,36.0,119.0,0.99334,7.99,0.34,10.9333,0,melted,12.8,7,chocolate,1.39,3
609,610,0.23,3.5,380,23.0,112.0,0.99157,8.05,0.37,11.3667,0,melted,14.2,7,chocolate,1.24,3
610,611,0.29,7.3,500,33.0,143.0,0.99332,8.31,0.5,11.0667,0,melted,11.4,7,raisins,1.48,3
611,612,0.31,5.0,430,54.0,170.0,0.9924,8.28,0.52,11.0,0,melted,12.0,7,chocolate,1.54,3
612,613,0.33,1.2,390,34.0,97.0,0.99112,8.11,0.75,11.2,0,melted,14.2,7,chocolate,1.55,3
613,614,0.22,9.5,400,30.0,111.0,0.99338,8.05,0.31,10.8,0,melted,12.6,7,chocolate,1.97,3
614,615,0.44,15.8,570,39.0,167.0,0.99804,8.14,0.51,9.2,0,melted,12.4,7,chocolate,1.96,3
615,616,0.26,11.8,530,55.0,173.0,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.41,3
616,617,0.26,11.8,530,55.0,173.0,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.87,3
617,618,0.28,2.2,400,24.0,125.0,0.9917,8.19,0.48,10.5,0,melted,12.4,7,chocolate,1.36,3
618,619,0.23,17.3,470,37.0,118.0,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.9,3
619,620,0.23,17.3,470,37.0,118.0,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.76,3
620,621,0.52,6.5,470,28.0,123.0,0.99418,8.22,0.49,9.9,0,melted,12.4,7,chocolate,1.55,3
621,622,0.34,2.8,420,59.5,162.0,0.99179,8.27,0.47,10.8,0,melted,12.2,7,raisins,1.28,3
622,623,0.28,2.8,430,17.0,67.0,0.98924,8.21,0.47,13.2,0,melted,13.2,7,raisins,1.28,3
623,624,0.26,10.9,600,55.0,193.0,0.9969,8.21,0.44,9.4,0,melted,13.8,7,"nuts,raisins",1.29,3
624,625,0.3,9.15,510,25.0,166.0,0.99339,8.24,0.56,11.3333,0,melted,13.0,7,chocolate,1.16,3
625,626,0.31,16.4,510,20.0,146.0,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.1,3
626,627,0.31,16.4,510,20.0,146.0,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.48,3
627,628,0.29,19.3,510,36.0,174.0,0.99911,8.14,0.5,9.0,0,melted,12.0,7,chocolate,1.02,3
628,629,0.27,2.1,420,35.0,100.0,0.99094,8.03,0.63,10.9,0,melted,12.8,7,chocolate,1.61,3
629,630,0.29,1.0,420,35.0,90.0,0.9908,8.76,0.49,11.3,0,melted,9.4,7,"chocolate, oats",1.79,3
630,631,0.33,1.9,360,37.0,110.0,0.98945,8.26,0.58,12.4,0,melted,11.4,7,chocolate,1.75,3
631,632,0.18,1.2,580,7.0,108.0,0.99288,8.23,0.58,9.55,0,melted,11.6,7,chocolate,1.48,3
632,633,0.26,4.5,530,17.0,126.0,0.9943,8.24,0.46,9.1,0,melted,11.6,7,"nuts,raisins",1.49,3
633,634,0.33,2.0,330,12.0,74.0,0.99064,8.29,0.65,12.5,0,melted,13.4,7,raisins,1.61,3
634,635,0.17,1.3,610,14.0,100.0,0.9925,8.07,0.55,9.5,0,melted,13.4,7,chocolate,1.13,3
635,636,0.32,1.1,340,24.0,110.0,0.9898,8.36,0.4,12.5,0,melted,12.2,7,chocolate,1.85,3
636,637,0.18,9.0,510,28.5,259.0,0.9964,8.19,0.5,8.8,0,melted,12.2,7,"nuts, chocolate",1.34,3
637,638,0.22,12.7,580,24.0,183.0,0.9956,8.32,0.42,11.7,0,melted,11.6,7,"chocolate, oats",1.06,3
638,639,0.21,1.3,560,35.0,121.0,0.9908,8.32,0.33,11.4,0,melted,11.6,7,"chocolate, oats",1.28,3
639,640,0.37,9.1,370,16.0,76.0,0.9948,8.05,0.54,11.1,0,melted,13.8,7,chocolate,1.3,3
640,641,0.22,14.7,470,51.0,183.0,0.998275,8.39,0.6,10.5,0,melted,12.8,7,"nuts, chocolate",1.91,3
641,642,0.3,3.9,260,36.0,105.0,0.98963,8.26,0.58,12.75,0,melted,11.4,7,chocolate,1.77,3
642,643,0.32,9.3,400,22.0,110.0,0.9958,8.34,0.54,10.7,0,melted,13.8,7,chocolate,1.35,3
643,644,0.15,1.1,290,12.0,83.0,0.9898,8.3,0.4,11.4,0,melted,11.6,7,chocolate,1.94,3
644,645,0.32,1.2,420,40.0,98.0,0.9898,8.42,0.64,11.8,0,melted,9.6,7,"chocolate, oats",1.11,3
645,646,0.23,11.8,300,23.0,158.0,0.99322,8.41,0.64,11.8,0,melted,10.0,7,raisins,1.25,3
646,647,0.35,10.0,350,22.0,108.0,0.99457,8.12,0.36,11.6,0,melted,16.0,7,raisins,1.5,3
647,648,0.3,2.2,350,26.0,129.0,0.989,8.32,0.47,12.9,0,melted,11.6,7,"nuts, chocolate",1.46,3
648,649,0.35,6.9,300,45.0,116.0,0.99244,7.8,0.54,11.0,0,melted,13.8,7,chocolate,1.51,3
649,650,0.18,2.0,360,23.0,129.0,0.98949,8.36,0.77,13.4,0,melted,10.4,7,"nuts,raisins",1.12,3
650,651,0.23,6.65,340,6.0,158.0,0.99344,8.05,0.48,11.2,0,melted,16.6,7,"nuts, chocolate",1.33,3
651,652,0.38,10.7,380,49.0,136.0,0.99366,8.11,0.59,11.2,0,melted,11.6,7,chocolate,1.48,3
652,653,0.36,1.2,350,43.0,126.0,0.99094,8.01,0.63,11.4,0,melted,13.2,7,chocolate,1.04,3
653,654,0.3,1.3,300,25.0,98.0,0.98968,8.37,0.43,12.4,0,melted,11.4,7,chocolate,1.25,3
654,655,0.22,3.4,350,40.0,122.0,0.99024,8.09,0.47,12.3,0,melted,13.6,7,chocolate,1.92,3
655,656,0.06,6.8,420,9.0,84.0,0.99432,8.44,0.44,10.2,0,melted,11.4,7,"nuts, oats, chocolate",1.69,3
656,657,0.28,2.5,350,18.0,73.0,0.98868,8.1,0.47,12.8,0,melted,12.6,7,raisins,1.08,3
657,658,0.36,8.2,280,44.0,111.0,0.99272,8.14,0.41,12.4,0,melted,14.6,7,"chocolate, oats",1.45,3
658,659,0.34,6.1,340,31.0,114.0,0.99365,8.32,0.58,10.15,0,melted,12.2,7,"chocolate, oats",1.11,3
659,660,0.33,6.0,360,30.0,111.0,0.99362,8.32,0.58,10.15,0,melted,12.0,7,"chocolate, oats",1.92,3
660,661,0.49,11.4,350,57.0,137.0,0.99732,8.08,0.54,8.9,0,melted,13.2,7,chocolate,1.93,3
661,662,0.33,0.7,270,15.0,66.0,0.9899,8.11,0.31,11.8,0,melted,13.6,7,raisins,1.04,3
662,663,0.32,10.4,620,23.0,114.0,0.9966,8.23,0.49,10.5,0,melted,14.4,7,chocolate,1.18,3
663,664,0.32,12.5,350,18.0,156.0,0.99666,7.88,0.36,9.0,0,melted,13.4,7,"chocolate, oats",1.32,3
664,665,0.32,12.5,350,18.0,156.0,0.99666,7.88,0.36,9.0,0,melted,13.4,7,"chocolate, oats",1.49,3
665,666,0.09,7.6,440,34.0,144.0,0.9948,8.26,0.38,10.1,0,melted,12.8,7,"nuts, oats, chocolate",1.82,3
666,667,0.28,1.4,370,36.0,83.0,0.99074,8.33,0.42,10.9,0,melted,11.8,7,"chocolate, oats",1.64,3
667,668,0.16,12.55,510,31.0,115.0,0.99564,8.4,0.38,10.8,0,melted,11.2,7,chocolate,1.52,3
668,669,0.38,2.6,330,10.0,69.0,0.9909,8.12,0.59,10.8,0,melted,11.0,7,raisins,1.96,3
669,670,0.32,1.3,440,18.0,93.0,0.99044,8.11,0.56,12.25,0,melted,13.2,7,chocolate,1.73,3
670,671,0.33,10.7,360,27.0,98.0,0.99521,8.34,0.52,10.2,0,melted,12.2,7,raisins,1.77,3
671,672,0.36,1.7,420,14.0,61.0,0.99144,8.22,0.54,10.8,0,melted,12.0,7,"chocolate, oats",1.94,3
672,673,0.32,3.6,350,36.0,133.0,0.99215,8.23,0.46,10.8,0,melted,12.0,7,chocolate,1.6,3
673,674,0.25,2.9,470,289.0,440.0,0.99314,8.44,0.64,10.5,0,melted,12.2,7,chocolate,1.69,3
674,675,0.36,1.3,350,40.0,78.0,0.9891,8.23,0.64,12.1,0,melted,10.2,7,chocolate,1.35,3
675,676,0.73,2.2,270,21.0,92.0,0.99,8.12,0.48,12.4,0,melted,13.2,7,chocolate,1.5,3
676,677,0.26,3.5,350,38.0,111.0,0.98872,8.18,0.47,13.6,0,melted,12.0,7,raisins,1.14,3
677,678,0.3,13.0,470,69.0,160.0,0.99705,8.16,0.5,9.6,0,melted,13.6,7,chocolate,1.99,3
678,679,0.32,2.0,340,31.0,102.0,0.98952,8.16,0.56,12.3,0,melted,11.8,7,chocolate,1.99,3
679,680,0.5,12.1,450,38.0,127.0,0.9974,8.04,0.53,8.9,0,melted,13.4,7,raisins,1.57,3
680,681,0.33,1.1,390,45.0,126.0,0.99051,8.31,0.45,11.6,0,melted,12.0,7,chocolate,1.51,3
681,682,0.46,0.9,330,9.0,65.0,0.98934,8.24,0.35,12.1,0,melted,12.0,7,raisins,1.31,3
682,683,0.09,10.9,510,37.0,131.0,0.99566,7.93,0.62,9.5,0,melted,13.2,7,chocolate,1.94,3
683,684,0.01,3.2,410,18.0,120.0,0.99026,8.2,0.94,13.7,0,melted,12.4,7,"nuts, oats",1.26,3
684,685,0.25,3.7,310,38.0,122.0,0.99128,8.2,0.63,11.2,0,melted,11.6,7,raisins,1.53,3
685,686,0.35,5.1,260,17.0,113.0,0.99052,8.18,0.67,12.4,0,melted,11.4,7,"nuts, chocolate",1.56,3
686,687,0.5,1.0,1270,63.0,178.0,0.99212,8.1,0.45,9.7,0,melted,11.6,7,raisins,1.82,3
687,688,0.47,1.3,430,18.0,131.0,0.99176,8.19,0.45,11.0,0,melted,14.0,7,chocolate,1.31,3
688,689,0.35,10.3,420,54.0,140.0,0.9967,8.23,0.47,9.2,0,melted,12.8,7,chocolate,1.18,3
689,690,0.35,10.3,420,54.0,140.0,0.9967,8.23,0.47,9.2,0,melted,12.8,7,chocolate,1.55,3
690,691,0.26,1.1,350,40.0,102.0,0.99154,8.47,0.56,10.6,0,melted,11.2,7,chocolate,1.5,3
691,692,0.24,7.4,380,28.0,114.0,0.99313,8.38,0.51,11.0,0,melted,10.6,7,chocolate,1.97,3
692,693,0.44,8.9,550,52.0,164.0,0.99488,8.1,0.48,9.6,0,melted,12.8,7,raisins,1.57,3
693,694,0.29,3.9,410,22.0,79.0,0.99005,8.1,0.59,12.0667,0,melted,12.4,7,raisins,1.34,3
694,695,0.34,1.4,310,3.0,60.0,0.98854,8.27,0.38,13.0,0,melted,10.6,7,"nuts, oats, chocolate",1.08,3
695,696,0.33,10.1,320,8.0,81.0,0.99626,8.19,0.51,9.8,0,melted,13.2,7,chocolate,1.49,3
696,697,0.4,1.9,150,20.0,98.0,0.9897,8.37,0.55,12.05,0,melted,10.0,7,chocolate,1.56,3
697,698,0.42,2.5,380,34.0,117.0,0.99132,8.36,0.59,11.6,0,melted,12.4,7,raisins,1.56,3
698,699,0.0,0.8,320,12.0,82.0,0.99286,8.25,0.36,8.8,0,melted,11.8,7,"nuts,raisins",1.61,3
699,700,0.4,8.1,460,68.0,170.0,0.99494,8.15,0.5,9.53333,0,melted,13.2,7,raisins,1.81,3
700,701,0.17,1.9,350,60.0,148.0,0.98964,8.27,0.35,11.5,0,melted,9.8,7,"nuts, chocolate",1.5,3
701,702,0.4,8.1,460,68.0,170.0,0.99494,8.15,0.5,9.55,0,melted,13.2,7,raisins,1.54,3
702,703,0.28,5.7,280,45.0,121.0,0.99168,8.21,1.08,12.15,0,melted,12.4,7,chocolate,1.73,3
703,704,0.29,2.2,360,25.0,100.0,0.98938,8.06,0.44,11.8,0,melted,12.2,7,raisins,1.9,3
704,705,0.3,1.1,220,20.0,110.0,0.98869,8.34,0.38,12.8,0,melted,11.0,7,chocolate,1.62,3
705,706,0.18,3.8,1760,52.0,145.0,0.9986,8.16,0.88,9.2,0,cubed,17.8,7,"nuts, oats, chocolate",1.46,3
706,707,0.24,1.8,800,4.0,11.0,0.9962,8.28,0.59,9.5,0,cubed,15.2,7,"nuts, chocolate",1.03,3
707,708,0.07,2.4,890,17.0,82.0,0.9958,8.35,0.54,10.1,0,cubed,13.4,7,"nuts, oats, chocolate",1.67,3
708,709,0.04,2.1,680,6.0,14.0,0.9955,8.39,0.64,9.4,0,cubed,13.2,7,"nuts,raisins",1.77,3
709,710,0.3,2.1,840,11.0,50.0,0.9972,8.4,0.61,10.2,0,cubed,16.6,7,"nuts, oats, chocolate",1.01,3
710,711,0.14,2.4,670,10.0,42.0,0.9969,8.19,0.59,9.5,0,cubed,17.6,7,"nuts, oats, chocolate",1.57,3
711,712,0.36,1.6,890,14.0,37.0,0.99615,8.34,0.56,9.2,0,cubed,14.0,7,"nuts, chocolate",1.66,3
712,713,0.31,1.8,690,26.0,120.0,0.99625,8.29,0.53,9.3,0,cubed,15.6,7,"nuts,raisins",1.06,3
713,714,0.16,2.0,1010,13.0,49.0,0.9962,8.14,0.57,11.0,0,cubed,17.4,7,"nuts, oats, chocolate",1.28,3
714,715,0.25,2.6,730,29.0,63.0,0.99615,8.37,0.58,10.5,0,cubed,15.4,7,"nuts, chocolate",1.61,3
715,716,0.25,2.4,980,5.0,16.0,0.9964,8.41,0.6,10.1,0,cubed,13.8,7,raisins,1.52,3
716,717,0.38,1.7,620,9.0,30.0,0.9968,8.41,0.53,9.5,0,cubed,14.8,7,chocolate,1.64,3
717,718,0.5,4.5,1070,5.0,13.0,0.998,8.28,0.83,11.5,0,cubed,20.6,7,"nuts, chocolate",1.03,3
718,719,0.39,2.0,610,7.0,15.0,0.9981,8.18,0.62,9.5,0,cubed,21.4,7,"nuts, chocolate",1.36,3
719,720,0.28,3.2,660,21.0,114.0,0.9973,8.22,0.54,9.4,0,cubed,16.0,7,"nuts,raisins",1.4,3
720,721,0.5,2.4,660,10.0,21.0,1.0,8.12,1.18,9.2,0,cubed,24.4,7,raisins,1.59,3
721,722,0.67,3.0,930,6.0,15.0,0.9986,8.02,0.93,12.0,0,cubed,27.6,7,"nuts, chocolate",1.47,3
722,723,0.66,2.95,1160,12.0,29.0,0.997,8.24,0.75,11.7,0,cubed,21.0,7,"nuts, chocolate",1.32,3
723,724,0.61,2.0,1120,13.0,95.0,0.997,8.16,0.54,9.1,0,cubed,16.8,7,"nuts, oats, chocolate",1.76,3
724,725,0.59,2.6,870,13.0,49.0,0.9988,8.18,0.65,11.0,0,cubed,23.0,7,"nuts,raisins",1.57,3
725,726,0.58,3.7,1740,6.0,16.0,0.997,8.19,0.7,11.3,0,cubed,20.8,7,raisins,1.32,3
726,727,0.55,3.2,760,22.0,54.0,0.9996,8.15,0.89,9.9,0,cubed,20.8,7,"nuts, chocolate",1.75,3
727,728,0.72,2.2,720,6.0,29.0,0.9987,7.88,0.82,9.8,0,cubed,25.2,7,raisins,1.49,3
728,729,0.02,1.2,700,36.0,48.0,0.9952,8.2,0.58,9.8,0,cubed,17.4,7,"chocolate, peanut butter",1.67,3
729,730,0.39,15.5,690,6.0,23.0,1.0026,8.12,0.66,9.2,0,cubed,21.2,7,chocolate,1.55,3
730,731,0.31,3.0,860,23.0,81.0,1.0002,8.48,0.74,11.6,0,cubed,17.4,7,"nuts, oats, chocolate",1.82,3
731,732,0.47,1.9,780,6.0,24.0,0.9976,8.18,1.04,10.9,0,cubed,21.0,7,chocolate,1.03,3
732,733,0.49,4.6,730,19.0,43.0,0.9978,8.02,0.61,9.5,0,cubed,24.8,7,"nuts, chocolate",1.61,3
733,734,0.49,6.3,640,5.0,17.0,0.9988,8.21,0.73,11.0,0,cubed,19.0,7,"nuts, chocolate",2.0,3
734,735,0.41,3.3,920,26.0,52.0,0.9982,8.31,0.53,10.5,0,cubed,17.6,7,"nuts, chocolate",1.32,3
735,736,0.51,2.2,790,14.0,28.0,0.9982,8.03,0.93,9.8,0,cubed,23.0,7,raisins,1.13,3
736,737,0.45,2.3,710,16.0,40.0,0.9991,8.39,0.62,9.4,0,cubed,19.8,7,"nuts,raisins",1.6,3
737,738,0.55,2.1,710,5.0,19.0,0.9986,8.11,0.62,10.8,0,cubed,23.6,7,raisins,1.76,3
738,739,0.28,2.6,780,21.0,77.0,0.998,8.28,0.51,9.8,0,cubed,19.8,7,"nuts, oats",1.59,3
739,740,0.08,2.7,840,15.0,48.0,0.9968,8.21,0.59,10.0,0,cubed,15.2,7,"nuts, chocolate",1.41,3
740,741,0.21,2.5,920,33.0,88.0,0.99823,8.19,0.52,9.2,0,cubed,17.6,7,"nuts, chocolate",1.67,3
741,742,0.28,2.4,120,36.0,100.0,0.99064,8.26,0.39,11.7,0,cubed,13.4,7,chocolate,1.84,3
742,743,0.46,1.7,620,26.0,42.0,0.9959,8.18,0.83,10.6,0,cubed,19.8,7,chocolate,1.61,3
743,744,0.0,2.1,680,30.0,35.0,0.99533,8.48,0.65,11.4,0,cubed,15.2,7,"nuts, oats",1.41,3
744,745,0.37,2.3,910,10.0,23.0,0.99786,8.24,0.56,10.5,0,cubed,19.2,7,"nuts, chocolate",1.55,3
745,746,0.12,1.7,970,19.0,27.0,0.99596,8.16,0.49,9.4,0,cubed,15.4,7,raisins,1.21,3
746,747,0.0,2.2,870,3.0,11.0,0.99378,8.71,0.63,12.8,0,cubed,11.2,7,"nuts, oats, chocolate",1.43,3
747,748,0.36,2.8,1160,26.0,55.0,0.99722,8.18,0.68,10.9,0,cubed,19.2,7,"nuts,raisins",1.44,3
748,749,0.46,2.2,750,14.0,27.0,0.99598,8.06,0.84,11.4,0,cubed,21.0,7,raisins,1.43,3
749,750,0.4,2.2,680,12.0,28.0,0.99486,8.27,0.75,12.6,0,cubed,17.8,7,raisins,1.07,3
750,751,0.01,1.8,930,9.0,15.0,0.99514,8.35,0.58,11.0,0,cubed,14.6,7,"nuts,raisins",1.78,3
751,752,0.65,2.4,750,6.0,17.0,0.99565,8.22,0.63,11.8,0,cubed,20.4,7,chocolate,1.03,3
752,753,0.53,2.2,600,3.0,10.0,0.99572,8.02,0.83,10.9,0,cubed,22.2,7,raisins,1.38,3
753,754,0.2,8.1,980,30.0,92.0,0.99892,8.2,0.58,9.2,0,cubed,15.0,7,"nuts, oats",1.4,3
754,755,0.56,1.4,470,3.0,8.0,0.99471,8.16,0.51,11.8,0,cubed,20.6,7,chocolate,1.61,3
755,756,0.08,1.8,740,40.0,64.0,0.99529,8.12,0.49,9.6,0,cubed,13.6,7,"nuts, chocolate",1.59,3
756,757,0.07,2.5,910,15.0,21.0,0.99572,8.38,0.6,11.3,0,cubed,14.0,7,"nuts, oats, chocolate",1.24,3
757,758,0.12,1.8,1780,6.0,21.0,0.996,8.28,0.87,9.8,0,cubed,15.6,7,"nuts,raisins",1.49,3
758,759,0.0,2.2,1000,50.0,63.0,0.99544,8.59,0.68,11.4,0,cubed,13.2,7,"nuts,raisins",1.47,3
759,760,0.51,1.75,710,45.0,88.0,0.99524,8.33,0.76,11.8,0,cubed,17.0,7,"chocolate, oats",1.13,3
760,761,0.4,2.5,680,41.0,54.0,0.99754,8.38,0.86,10.5,0,cubed,20.4,7,"nuts, chocolate",1.65,3
761,762,0.46,2.1,740,24.0,44.0,0.99534,8.4,0.85,11.0,0,cubed,14.4,7,raisins,1.12,3
762,763,0.42,1.9,710,5.0,13.0,0.99659,8.15,0.75,10.5,0,cubed,19.2,7,raisins,1.82,3
763,764,0.29,2.1,750,19.0,66.0,0.99718,8.4,0.64,9.5,0,cubed,15.2,7,"nuts, chocolate",1.15,3
764,765,0.01,2.6,740,48.0,90.0,0.99621,8.38,0.62,10.8,0,cubed,15.6,7,"chocolate, peanut butter",1.77,3
765,766,0.0,2.7,1230,15.0,33.0,0.99538,8.44,0.63,11.3,0,cubed,13.6,7,"nuts, oats, chocolate",1.24,3
766,767,0.24,1.7,770,18.0,34.0,0.9948,8.39,0.6,10.6,0,cubed,13.4,7,"nuts, chocolate",1.55,3
767,768,0.02,1.7,840,13.0,31.0,0.99538,8.36,0.54,10.5,0,cubed,15.0,7,"nuts,raisins",1.97,3
768,769,0.26,2.0,830,13.0,100.0,0.99586,8.26,0.52,9.9,0,cubed,14.4,7,"nuts,raisins",1.7,3
769,770,0.42,2.0,520,6.0,24.0,0.9963,8.44,0.82,11.9,0,cubed,15.2,7,raisins,1.84,3
770,771,0.59,2.2,770,3.0,15.0,0.9994,8.2,0.78,9.6,0,cubed,20.0,7,raisins,1.73,3
771,772,0.37,15.4,2140,55.0,95.0,1.00369,8.18,0.77,9.0,0,cubed,20.4,7,"nuts,raisins",1.0,3
772,773,0.0,1.7,520,3.0,8.0,0.996,8.41,0.47,10.3,0,cubed,14.0,7,"nuts,raisins",1.21,3
773,774,0.02,1.9,780,18.0,30.0,0.99712,8.4,0.75,9.8,0,cubed,13.8,7,"nuts, oats, chocolate",1.01,3
774,775,0.19,5.2,940,19.0,98.0,0.99713,8.16,0.52,9.6,0,cubed,14.8,7,"nuts, oats",1.68,3
775,776,0.0,2.1,600,6.0,13.0,0.99664,8.59,0.61,10.0,0,cubed,12.4,7,"nuts, oats",1.38,3
776,777,0.08,2.3,670,19.0,32.0,0.99648,8.52,0.57,11.0,0,cubed,13.4,7,peanut butter,1.63,3
777,778,0.5,13.8,2050,48.0,82.0,1.00242,8.16,0.75,8.8,0,cubed,19.8,7,"nuts,raisins",1.9,3
778,5199,0.62,19.25,400,41.0,172.0,1.0002,7.98,0.67,9.7,0,melted,16.6,7,"nuts, chocolate",1.85,3
